pais;pais_iso3;casos;total_deaths;popData2019;casos1000;deaths_100k;prev04_pob100K;prevtx_pob100K
Afghanistan;AFG;49273;1971;12934197380;0,380951354;0,015238673;0,190974355;0,227837871
Albania;ALB;48530;1003;804341987;6,033503259;0,124698203;0,001491903;0,003356781
Algeria;DZA;92102;2596;14853303630;0,620077542;0,017477593;0;0
Andorra;AND;7338;79;21024852;34,90155365;0,375745808;0;0,033293932
Angola;AGO;16188;371;8529180132;0,189795499;0,004349773;0;0
Anguilla;AIA;10;0;3911336;0,255667117;0;0;0
Antigua_and_Barbuda;ATG;148;4;26221050;0,564432012;0,015254919;0;0,00381373
Argentina;ARG;1498160;40766;12672931025;11,82173246;0,321677755;0;0
Armenia;ARM;148682;2503;1008585248;14,74163937;0,248169404;0,004560844;0,241129841
Aruba;ABW;5049;46;28384770;17,78770799;0,162058738;0;0,010569048
Australia;AUS;28031;908;8821120000;0,317771439;0,010293477;0,000260738;0,00539614
Austria;AUT;320036;4400;3100571250;10,32183989;0,141909334;0;0
Azerbaijan;AZE;175874;1922;3446367617;5,103170049;0,055768862;0,012592969;0,192695636
Bahamas;BHS;7674;163;105940192;7,243709734;0,153860397;0;0,113271458
Bahrain;BHR;89143;348;572766236;15,56359199;0,060757771;0,004539374;0,162544497
Bangladesh;BGD;490533;7052;44837697575;1,094019155;0,015727837;0,066640353;0
Barbados;BRB;292;7;78069712;0,374024692;0,008966345;0;0
Belarus;BLR;160295;1263;3232723878;4,958511956;0,03906922;0,002629362;0,437463901
Belgium;BEL;608001;17951;4009431650;15,16426898;0,447719317;0;0
Belize;BLZ;9295;195;103833366;8,951843091;0,187800904;0;0
Benin;BEN;3090;44;3221714223;0,095911673;0,001365733;0,075860236;0,084954773
Bermuda;BMU;431;9;16877160;2,553747194;0,053326508;0;0
Bhutan;BTN;438;0;210613944;0,207963439;0;0,023265316;0,348979743
Bolivia;BOL;147150;9018;3189129254;4,614112138;0,282773111;0,05390186;0,454073788
Bonaire, Saint Eustatius and Saba;BES;173;3;6677631;2,590739141;0,044926112;0;0
Bosnia_and_Herzegovina;BIH;101117;3336;914376446;11,05857445;0,364838794;0;0
Botswana;BWA;12501;37;594355374;2,103287115;0,006225232;0,049465356;0
Brazil;BRA;6901952;181402;73867331650;9,343713717;0,245578114;0,002244565;0,175151853
British_Virgin_Islands;VGB;76;1;7898679;0,962186209;0,012660345;0;0
Brunei_Darussalam;BRN;152;3;120889584;0,125734571;0,002481603;0,000827201;1,115067118
Bulgaria;BGR;179449;5688;1960010920;9,155510215;0,290202465;0;0
Burkina_Faso;BFA;4030;71;5629023091;0,07159324;0,00126132;0,011120935;0
Burundi;BDI;729;1;2974888866;0,024505117;3,36147E-05;0;0
Cambodia;KHM;359;0;5621910822;0,006385729;0;0,037140397;0
Cameroon;CMR;25143;443;7167759199;0,350779083;0,006180453;0,040919343;0
Canada;CAN;460743;13431;13093863300;3,518770507;0,102574769;0;0
Cape_Verde;CPV;11357;110;147932784;7,677135313;0,074358095;4,027504816;9,686831825
Cayman_Islands;CYM;298;2;17535960;1,69936519;0,011405136;0;0
Central_African_Republic;CAF;4936;63;1300179046;0,379640021;0,004845486;0;0
Chad;TCD;1770;102;4305658140;0,041108698;0,002368976;0,007153378;0
Chile;CHL;571919;15886;5401329975;10,58848474;0,294112748;0;0,116138063
China;CHN;92021;4739;5,01824E+11;0,018337295;0,000944354;0;0,086789541
Colombia;COL;1425774;39053;14044704597;10,15168379;0,278062096;0,00295485;0,025454434
Comoros;COM;628;7;193152257;0,325132105;0,003624084;0;0
Congo;COG;6049;99;1474258096;0,410308074;0,006715242;0;0
Costa_Rica;CRI;150947;1895;1423412202;10,60458803;0,133130796;0,00793867;0,00547979
Cote_dIvoire;CIV;21680;133;7097768904;0,305448096;0,001873828;0;0
Croatia;HRV;175886;2640;1414457362;12,43487465;0,186644014;0;0
Cuba;CUB;9423;137;3116708100;0,302338227;0,004395663;0,004876941;0,313600109
Curaçao;CUW;3624;11;43470518;8,336684647;0,025304506;0;0
Cyprus;CYP;15101;78;243499922;6,201644697;0,032032864;0;0
Czechia;CZE;581079;9609;3727430000;15,5892666;0,257791561;0;0
Democratic_Republic_of_the_Congo;COD;14512;355;24040987336;0,060363577;0,001476645;0,144598887;0,184543169
Denmark;DNK;109758;941;2032128350;5,401135219;0,04630613;0;0
Djibouti;DJI;5728;61;263833947;2,171062543;0,023120603;0,004169289;0
Dominica;DMA;87;0;19172736;0,453769352;0;0;0,015647219
Dominican_Republic;DOM;154692;2361;3661984337;4,224267112;0,064473241;0,001966147;0,020781083
Ecuador;ECU;202110;13875;5993911665;3,371921565;0,231484893;0,007824606;0,13533733
Egypt;EGY;121575;6920;34734274296;0,35001451;0,019922685;0,001235091;0,022139515
El_Salvador;SLV;41880;1205;1748912050;2,394631565;0,068899977;0;0
Equatorial_Guinea;GNQ;5185;85;372895050;1,390471662;0,022794617;0;0
Eritrea;ERI;711;0;937227356;0,075862062;0;0,017178329;0,009602793
Estonia;EST;18055;149;457062900;3,950222169;0,032599452;0,001969094;0
Eswatini;SWZ;6768;127;315736575;2,143559073;0,040223405;0,097232954;2,200885342
Ethiopia;ETH;116769;1806;30933728652;0,377481167;0,005838287;0,031460805;0,521230408
Falkland_Islands_(Malvinas);FLK;19;0;859860;2,209662038;0;0;0
Faroe_Islands;FRO;528;0;13824268;3,8193704;0;0;0
Fiji;FJI;46;2;240287850;0,019143706;0,000832335;0,034958072;0,268844222
Finland;FIN;30810;453;1909199974;1,61376495;0,023727216;0;0
France;FRA;2376852;57911;23454509050;10,13388085;0,246907748;0;0
French_Polynesia;PYF;15618;91;75686235;20,63519212;0,120233223;0;0
Gabon;GAB;9330;63;599631528;1,555955543;0,010506452;0;0
Gambia;GMB;3782;123;638573312;0,592257761;0,019261688;0;0
Georgia;GEO;191063;1839;1386876414;13,7764979;0,132600135;0,004831;0,387128943
Germany;DEU;1337078;21975;29056724550;4,601612951;0,075627932;0;0
Ghana;GHA;53014;327;8395328808;0,631470205;0,003895023;0,000214405;0,037937764
Gibraltar;GIB;1075;5;9100620;11,81238201;0,054941312;0;0
Greece;GRC;124534;3625;3732160452;3,336780441;0,097128729;0;0
Greenland;GRL;19;0;15298200;0,124197618;0;0,078440601;0
Grenada;GRD;69;0;29904534;0,230734243;0;0;0
Guam;GUM;7106;118;45336945;15,67375129;0,260273382;0,004411413;0,165427997
Guatemala;GTM;129282;4423;4834905900;2,673930014;0,091480581;0,020083121;0
Guernsey;GGY;289;13;17406360;1,660312667;0,074685345;0;0
Guinea;GIN;13420;79;3512092650;0,382108371;0,002249371;0,202500353;0,227499693
Guinea_Bissau;GNB;2444;44;505201171;0,483767683;0,008709402;0,072050506;0,085708432
Guyana;GUY;5920;155;215263125;2,75012267;0,072004901;0,001393643;0,231344779
Haiti;HTI;9565;234;3041031330;0,314531452;0,007694758;0,057809335;0,544256149
Holy_See;VAT;26;0;224125;11,60066927;0;0;0
Honduras;HND;114359;2975;2689927740;4,251378143;0,110597766;0,028997061;0,186882344
Hungary;HUN;283870;7130;2775462704;10,22784416;0,256894102;0;0
Iceland;ISL;5557;28;124946850;4,447491073;0,022409529;0;0
India;IND;9884100;143355;4,7688E+11;2,072660672;0,030061034;0,023028025;0,82377866
Indonesia;IDN;617820;18819;92824569481;0,665578094;0,020273727;0,008231657;0,085572172
Iran;IRN;1108269;52196;29019862550;3,819001548;0,179863016;0,007808445;0,073184358
Iraq;IRQ;574634;12579;13679806572;4,20060033;0,091953055;0,01796809;0,05532973
Ireland;IRL;76185;2124;1706675520;4,463941687;0,124452479;0;0
Isle_of_Man;IMN;370;25;22754441;1,626056206;0,109868663;0;0
Israel;ISR;357859;2999;2956222431;12,10527991;0,101447035;0;0
Italy;ITA;1843712;64520;21125841100;8,727283289;0,305407958;0;0
Jamaica;JAM;11710;273;816672729;1,433866907;0,033428323;0;0,00697954
Japan;JPN;179653;2585;44401104650;0,404613807;0,005821927;0;0
Jersey;JEY;1779;32;29104920;6,11236863;0,109947047;0;0
Jordan;JOR;259614;3365;2798170069;9,277992173;0,120257165;0,000786228;0,009792114
Kazakhstan;KAZ;186277;2552;5101642700;3,651314115;0,050023103;0,010349608;0,633697848
Kenya;KEN;91892;1587;14510414892;0,633283064;0,010936972;0,053154924;0,059929368
Kosovo;XKX;46580;1198;496387656;9,383794991;0,241343632;0;0
Kuwait;KWT;146218;911;1459855719;10,01592131;0,062403427;0,004041495;0,108572373
Kyrgyzstan;KGZ;77674;1312;1738695621;4,467371923;0,075458866;0,015126282;0,568702186
Laos;LAO;41;0;1899905840;0,002158002;0;0;0
Latvia;LVA;25675;349;543350944;4,725306965;0,064231047;0;0
Lebanon;LBN;146520;1200;2372075314;6,176869644;0,050588613;0,005564747;0,060706336
Lesotho;LSO;2250;44;454807138;0,494715191;0,00967443;0,262308988;2,928054309
Liberia;LBR;1676;83;1347903102;0,124341282;0,006157713;0;0
Libya;LBY;90779;1299;1796025045;5,054439539;0,072326386;0,000445428;0
Liechtenstein;LIE;1514;18;10707462;14,13967194;0,168107064;0;0
Lithuania;LTU;95021;825;952816744;9,972641707;0,08658538;0;0
Luxembourg;LUX;41272;396;210565642;19,60053863;0,18806487;0;0
Madagascar;MDG;17638;258;7254743314;0,243123695;0,003556294;0,081105557;0,100940856
Malawi;MWI;6066;187;4768959744;0,127197551;0,003921191;0,053491749;0,441039579
Malaysia;MYS;83475;415;11150476361;0,748622725;0,003721814;0,016600188;0,24305688
Maldives;MDV;13368;48;148667960;8,991850026;0,032286715;0,004708479;0,203809886
Mali;MLI;5814;194;5189718072;0,112029207;0,003738161;0,002678373;0,006763373
Malta;MLT;11101;166;139677197;7,947610804;0,118845455;0;0
Marshall_Islands;MHL;4;0;2763177;0,144760904;0;0,687614293;16,8646453
Mauritania;MRT;10780;222;1244566950;0,866164733;0,01783753;0;0
Mauritius;MUS;515;10;342810900;0,150228595;0,00291706;0;0
Mexico;MEX;1250044;113953;44651435150;2,799560632;0,255205683;0,003213782;0,076470106
Moldova;MDA;126518;2572;1132112240;11,1753937;0,227185955;0;0
Monaco;MCO;668;2;11182730;5,973496633;0,01788472;0;0
Mongolia;MNG;912;0;883695484;0,103202972;0;0,009505537;0,527783618
Montenegro;MNE;41426;582;169233504;24,47860443;0,343903533;0;0
Montserrat;MSF;13;1;1337588;0,971898671;0,074761436;0;0
Morocco;MAR;399609;6624;10212094480;3,913095406;0,064864265;0,003809209;0,190999016
Mozambique;MOZ;16954;142;8107733481;0,209108995;0,001751414;0,379464866;0
Myanmar;MMR;108342;2268;14430127674;0,750804168;0,015717117;0,008496113;0
Namibia;NAM;16536;160;685994100;2,410516359;0,023323816;0,225512144;2,852502667
Nepal;NPL;248423;1698;9641136955;2,576698175;0,017612031;0,024862213;0,41719146
Netherlands;NLD;612746;10034;6048757050;10,13011425;0,16588532;0,000247985;0
New_Caledonia;NCL;36;0;76061633;0,047330038;0;0;0
New_Zealand;NZL;1740;25;1631024142;0,106681437;0,001532779;0;0,001287535
Nicaragua;NIC;5887;162;1773831313;0,331880487;0,009132774;0,044649116;0,077910452
Niger;NER;2258;80;6270583411;0,036009409;0,001275798;0,107581696;0,115332171
Nigeria;NGA;73175;1197;68126661417;0,107410225;0,001757021;0,01434387;0,02639642
North_Macedonia;MKD;73638;2121;708302012;10,39641265;0,299448535;0,006212039;0,021883321
Northern_Mariana_Islands;MNP;113;2;14818167;0,76257745;0,013496946;0;1,342946128
Norway;NOR;40022;387;1864874200;2,146096503;0,02075207;0,000268115;0
Oman;OMN;126240;1471;1711397248;7,37642883;0,085953159;0,006310633;0,110377646
Pakistan;PAK;440787;8832;74715034365;0,589957568;0,011820914;0,007614264;0,26999653
Palestine;PSE;124657;1079;1399779582;8,905473519;0,077083565;0;0
Panama;PAN;193007;3356;1189003200;16,23267288;0,282253235;0;0
Papua_New_Guinea;PNG;725;8;2360776011;0,030710241;0,000338872;0,052906332;0,20633046
Paraguay;PRY;93582;1953;1958409642;4,778469121;0,099723774;0,010518739;0,119127273
Peru;PER;984973;36677;9167950284;10,74365556;0,400056707;0,030792052;0,465752962
Philippines;PHL;449400;8733;37408351212;1,201336026;0,023345055;0,005119178;0
Poland;POL;1135676;22864;10784278608;10,53084811;0,212012327;0;0
Portugal;PRT;348744;5559;2949389079;11,82427922;0,188479711;0,002441184;0,10541166
Puerto_Rico;PRI;107158;1272;768551848;13,94284592;0,165506075;0,00026023;0,012751254
Qatar;QAT;140961;240;979896566;14,3852938;0,024492381;0;0,632923945
Romania;ROU;556335;13385;6756231384;8,234398267;0,198113404;0,05312133;0,122775546
Russia;RUS;2653928;46941;51055291000;5,19814489;0,091941499;0,01604535;0
Rwanda;RWA;6659;56;3472407950;0,191768942;0,001612714;0,038186757;0,354624231
Saint_Kitts_and_Nevis;KNA;27;0;13948176;0,193573697;0;0;0
Saint_Lucia;LCA;275;4;50268625;0,547060915;0,00795725;0;0,023871749
Saint_Vincent_and_the_Grenadines;VCT;98;0;29417738;0,333132343;0;0;0
San_Marino;SMR;1947;51;12024097;16,19248414;0,424148275;0;0
Sao_Tome_and_Principe;STP;1009;17;53762000;1,876790298;0,031620847;0;0,018600498
Saudi_Arabia;SAU;359888;6048;9732262236;3,697886383;0,062143825;0,000852834;0,084317498
Senegal;SEN;17075;349;4562981360;0,374207095;0,007648508;0;0
Serbia;SRB;266432;2331;1949853920;13,66420311;0,119547417;0;0
Seychelles;SYC;187;0;26878775;0,69571623;0;0;0,145095898
Sierra_Leone;SLE;2440;75;2015807406;0,12104331;0,003720594;0;0
Singapore;SGP;58320;29;2031520050;2,870756801;0,001427503;0,003642593;0,106225878
Sint_Maarten;SXM;1232;26;11190696;11,00914545;0,232335862;0;0,035743979
Slovakia;SVK;132984;1175;1537018722;8,652074181;0,076446694;0;0,001691586
Slovenia;SVN;96314;1459;590977872;16,29739531;0,246878956;0,001184478;0,004061066
Solomon_Islands;SLB;17;0;40189260;0,042299858;0;0,014929362;0
Somalia;SOM;4579;121;4215913338;0,10861229;0,002870078;0;0
South_Africa;ZAF;860964;23276;16513431294;5,213719576;0,140951929;0,137397247;0
South_Korea;KOR;43484;587;17928862350;0,242536303;0,00327405;0;0
South_Sudan;SSD;3206;62;2798714842;0,114552578;0,002215303;0;0
Spain;ESP;1730575;47624;16381033940;10,56450409;0,290726459;0;0
Sri_Lanka;LKA;32790;152;7271393294;0,450945213;0,002090383;0,008829119;0,161385852
Sudan;SDN;21386;1347;11816453412;0,180984931;0,011399359;0,019193576;0
Suriname;SUR;5353;117;156968010;3,410249006;0,074537481;0;0,198766615
Sweden;SWE;320098;7514;3580564750;8,939874638;0,209855163;0;0
Switzerland;CHE;372329;5378;2990584450;12,45004133;0,179831069;0;0
Syria;SYR;9166;518;4557725244;0,201109095;0,011365319;0,005397429;0,048335516
Taiwan;CNG1925;740;7;8320858350;0,008893313;8,41259E-05;0;0
Tajikistan;TJK;12704;88;2125193244;0,597780933;0,0041408;0,133964288;0,704641803
Thailand;THA;4237;60;23881574283;0,017741711;0,00025124;0,018893227;0,45921177
Timor_Leste;TLS;31;0;346556160;0,008945159;0;0,340493154;0
Togo;TGO;3251;66;2230731084;0,145736975;0,002958671;0,000179313;0,00461732
Trinidad_and_Tobago;TTO;6879;122;386406413;1,780249957;0,031572975;0,002846744;0,194096158
Tunisia;TUN;111361;3894;3286216601;3,388729762;0,118494928;0;0
Turkey;TUR;995471;16199;22633071432;4,398302736;0,071572257;0,00476736;0,094587251
Turks_and_Caicos_islands;TCA;769;6;10121410;7,597755649;0,059280278;0;0,098800464
Uganda;UGA;27532;221;11864249316;0,232058508;0,001862739;0,054786441;0
Ukraine;UKR;900666;15247;12142245468;7,417623061;0,125569855;0,022870564;0,307084881
United_Arab_Emirates;ARE;184949;617;3361060944;5,502697008;0,018357299;0,000386783;0,016661406
United_Kingdom;GBR;1849403;64170;23326489200;7,928338397;0,275094977;0;0
United_Republic_of_Tanzania;TZA;509;21;15835490853;0,003214299;0,000132614;0,049995293;0
United_States_of_America;USA;16256754;299177;1,15173E+11;14,11510804;0,259763768;0;0
United_States_Virgin_Islands;VIR;1807;23;27713435;6,520303239;0,082992238;0;0
Uruguay;URY;9708;92;951976025;1,019773581;0,009664109;0,015966789;0,141074981
Uzbekistan;UZB;75094;612;9036989910;0,83096253;0,006772166;0,02181036;0,108078023
Vanuatu;VUT;1;0;10195988;0,009807779;0;0;1,490782453
Venezuela;VEN;107177;949;7813337146;1,371718614;0,012145899;0,007832761;0,200861677
Vietnam;VNM;1397;35;33375889368;0,004185656;0,000104866;0,00970461;0,055764806
Western_Sahara;ESH;766;1;135712714;0,564427589;0,000736851;0;0
Yemen;YEM;2083;606;7261318578;0,02868625;0,008345592;0;0
Zambia;ZMB;18274;367;4840340214;0,377535446;0,007582112;0,03636108;0,218166483
Zimbabwe;ZWE;11246;307;3939632237;0,285458117;0,007792606;0,066300605;0,593583324
